1,2013/01/27,7888,313.24,25.84,339.08
2,2013/01/01,4858,54.90,4.53,59.43
3,2013/01/17,15399,160.10,13.21,173.31
4,2013/01/28,17019,106.67,8.80,115.47
5,2013/01/09,14771,256.00,21.12,277.12
6,2013/01/11,13734,382.59,31.56,414.15
7,2013/01/05,17622,256.44,21.16,277.60
8,2013/01/18,8331,67.85,5.60,73.45
9,2013/01/06,14902,29.82,2.46,32.28
10,2013/01/18,15112,20.78,1.71,22.49
11,2013/01/31,1082,348.22,28.73,376.95
12,2013/01/19,3608,65.26,5.38,70.64
13,2013/01/17,15146,121.72,10.04,131.76
14,2013/01/28,1540,259.89,21.44,281.33
15,2013/01/03,12662,89.47,7.38,96.85
16,2013/01/14,65,137.98,11.38,149.36
17,2013/01/21,12753,138.85,11.46,150.31
18,2013/01/23,4045,368.37,30.39,398.76
19,2013/01/25,5768,131.86,10.88,142.74
20,2013/01/06,8730,383.46,31.64,415.10
21,2013/01/06,5479,345.84,28.53,374.37
22,2013/01/26,14486,71.29,5.88,77.17
23,2013/01/11,18638,363.40,29.98,393.38
24,2013/01/12,5766,132.56,10.94,143.50
25,2013/01/19,5310,263.50,21.74,285.24
26,2013/01/31,6765,359.03,29.62,388.65
27,2013/01/10,2294,346.22,28.56,374.78
28,2013/01/02,1069,183.09,15.10,198.19
29,2013/01/08,16597,28.04,2.31,30.35
30,2013/01/15,4510,330.71,27.28,357.99
31,2013/01/08,15566,250.39,20.66,271.05
32,2013/01/18,292,152.09,12.55,164.64
33,2013/01/22,6240,258.36,21.31,279.67
34,2013/01/20,12854,207.41,17.11,224.52
35,2013/01/06,12380,280.13,23.11,303.24
36,2013/01/28,3726,62.86,5.19,68.05
37,2013/01/08,18532,220.58,18.20,238.78
38,2013/01/15,3340,318.20,26.25,344.45
39,2013/01/16,970,325.75,26.87,352.62
40,2013/01/18,16259,233.08,19.23,252.31
41,2013/01/23,9258,175.43,14.47,189.90
42,2013/01/29,5152,304.65,25.13,329.78
43,2013/01/21,11927,23.55,1.94,25.49
44,2013/01/16,15905,255.61,21.09,276.70
45,2013/01/20,3525,50.67,4.18,54.85
46,2013/01/29,2018,245.70,20.27,265.97
47,2013/01/14,5864,97.63,8.05,105.68
48,2013/01/24,16067,279.49,23.06,302.55
49,2013/01/28,18911,22.41,1.85,24.26
50,2013/01/07,10453,160.40,13.23,173.63
51,2013/01/07,15185,103.25,8.52,111.77
52,2013/01/17,16427,383.59,31.65,415.24
53,2013/01/29,868,33.77,2.79,36.56
54,2013/01/15,15146,311.01,25.66,336.67
55,2013/01/24,18452,38.57,3.18,41.75
56,2013/01/15,8688,261.62,21.58,283.20
57,2013/01/04,17614,232.98,19.22,252.20
58,2013/01/24,2442,15.31,1.26,16.57
59,2013/01/03,15606,314.38,25.94,340.32
60,2013/01/26,11554,368.63,30.41,399.04
61,2013/01/26,7747,298.92,24.66,323.58
62,2013/01/06,13335,125.20,10.33,135.53
63,2013/01/15,5407,79.89,6.59,86.48
64,2013/01/05,5893,224.41,18.51,242.92
65,2013/01/09,1536,352.01,29.04,381.05
66,2013/01/21,2014,130.29,10.75,141.04
67,2013/01/10,4489,98.43,8.12,106.55
68,2013/01/09,16173,260.20,21.47,281.67
69,2013/01/13,3870,335.20,27.65,362.85
70,2013/01/15,12808,286.84,23.66,310.50
71,2013/01/16,8529,137.41,11.34,148.75
72,2013/01/28,19733,208.51,17.20,225.71
73,2013/01/12,2807,170.63,14.08,184.71
74,2013/01/04,17382,63.73,5.26,68.99
75,2013/01/25,12456,29.46,2.43,31.89
76,2013/01/15,7691,143.30,11.82,155.12
77,2013/01/23,7011,348.82,28.78,377.60
78,2013/01/01,19921,145.50,12.00,157.50
79,2013/01/09,10955,62.09,5.12,67.21
80,2013/01/12,12310,206.96,17.07,224.03
81,2013/01/08,13507,289.60,23.89,313.49
82,2013/01/07,7706,311.14,25.67,336.81
83,2013/01/17,4940,89.86,7.41,97.27
84,2013/01/20,5329,85.90,7.09,92.99
85,2013/01/31,13076,257.81,21.27,279.08
86,2013/01/25,2777,282.12,23.27,305.39
87,2013/01/04,3345,310.36,25.60,335.96
88,2013/01/25,17189,129.08,10.65,139.73
89,2013/01/29,2284,0.02,0.00,0.02
90,2013/01/21,9578,285.28,23.54,308.82
91,2013/01/04,2023,234.00,19.30,253.31
92,2013/01/24,19791,102.60,8.46,111.06
93,2013/01/26,7879,277.00,22.85,299.85
94,2013/01/02,18507,227.24,18.75,245.99
95,2013/01/04,5134,355.34,29.32,384.66
96,2013/01/23,931,387.69,31.98,419.67
97,2013/01/17,4986,258.74,21.35,280.09
98,2013/01/13,9623,33.76,2.79,36.55
99,2013/01/17,7907,395.80,32.65,428.45
100,2013/01/13,11368,22.17,1.83,24.00
101,2013/01/02,10792,131.74,10.87,142.61
102,2013/01/21,14140,373.28,30.80,404.08
103,2013/01/16,8779,104.76,8.64,113.40
104,2013/01/25,17236,245.22,20.23,265.45
105,2013/01/31,10381,245.31,20.24,265.55
106,2013/01/19,7022,194.19,16.02,210.21
107,2013/01/02,16437,142.47,11.75,154.22
108,2013/01/22,10804,249.20,20.56,269.76
109,2013/01/17,18937,317.51,26.19,343.70
110,2013/01/23,10107,200.01,16.50,216.51
111,2013/01/24,1041,71.59,5.91,77.50
112,2013/01/12,12608,120.89,9.97,130.86
113,2013/01/04,13955,303.91,25.07,328.98
114,2013/01/04,16702,185.09,15.27,200.36
115,2013/01/24,5352,130.68,10.78,141.46
116,2013/01/22,3929,59.96,4.95,64.91
117,2013/01/06,17259,380.83,31.42,412.25
118,2013/01/26,18326,231.99,19.14,251.13
119,2013/01/06,16458,343.80,28.36,372.16
120,2013/01/21,16542,40.58,3.35,43.93
121,2013/01/19,3318,390.72,32.23,422.95
122,2013/01/12,19640,18.00,1.49,19.48
123,2013/01/07,6946,184.31,15.21,199.52
124,2013/01/15,2652,372.27,30.71,402.98
125,2013/01/27,19913,363.88,30.02,393.90
126,2013/01/29,16933,132.88,10.96,143.84
127,2013/01/04,5824,229.24,18.91,248.15
128,2013/01/05,12742,198.31,16.36,214.67
129,2013/01/05,17278,159.63,13.17,172.80
130,2013/01/06,5159,179.61,14.82,194.43
131,2013/01/01,351,81.68,6.74,88.42
132,2013/01/27,19182,285.01,23.51,308.52
133,2013/01/04,9124,395.35,32.62,427.97
134,2013/01/14,6511,37.97,3.13,41.10
135,2013/01/28,14524,339.95,28.05,368.00
136,2013/01/06,952,374.12,30.86,404.98
137,2013/01/25,10156,79.85,6.59,86.44
138,2013/01/30,5066,63.21,5.21,68.42
139,2013/01/21,2176,368.20,30.38,398.58
140,2013/01/16,13554,34.43,2.84,37.27
141,2013/01/28,1060,20.75,1.71,22.46
142,2013/01/03,971,220.68,18.21,238.89
143,2013/01/26,10315,201.99,16.66,218.65
144,2013/01/23,13220,135.58,11.19,146.77
145,2013/01/19,123,19.98,1.65,21.63
146,2013/01/29,9986,269.66,22.25,291.91
147,2013/01/16,5657,120.11,9.91,130.02
148,2013/01/17,16216,362.04,29.87,391.91
149,2013/01/19,8933,24.83,2.05,26.88
150,2013/01/24,17457,122.95,10.14,133.09
151,2013/01/30,663,239.52,19.76,259.28
152,2013/01/06,18206,275.81,22.75,298.56
153,2013/01/18,11606,69.30,5.72,75.02
154,2013/01/09,8154,226.65,18.70,245.35
155,2013/01/26,13131,39.01,3.22,42.23
156,2013/01/16,19505,126.78,10.46,137.24
157,2013/01/05,4730,300.02,24.75,324.77
158,2013/01/15,17109,192.95,15.92,208.87
159,2013/01/24,8495,25.18,2.08,27.26
160,2013/01/31,13993,396.44,32.71,429.15
161,2013/01/04,18573,242.35,19.99,262.34
162,2013/01/09,10908,85.24,7.03,92.27
163,2013/01/20,4117,343.88,28.37,372.25
164,2013/01/18,17784,159.10,13.13,172.23
165,2013/01/09,17289,167.52,13.82,181.34
166,2013/01/21,17710,37.64,3.11,40.75
167,2013/01/12,8405,302.28,24.94,327.22
168,2013/01/02,2265,375.65,30.99,406.64
169,2013/01/23,5612,50.18,4.14,54.32
170,2013/01/08,9528,94.43,7.79,102.22
171,2013/01/10,5957,270.31,22.30,292.61
172,2013/01/10,13183,285.64,23.57,309.21
173,2013/01/29,4120,359.56,29.66,389.22
174,2013/01/12,7059,66.71,5.50,72.21
175,2013/01/27,5688,122.23,10.08,132.31
176,2013/01/08,14079,363.11,29.96,393.07
177,2013/01/03,14895,215.29,17.76,233.05
178,2013/01/24,1044,391.27,32.28,423.55
179,2013/01/09,1509,269.12,22.20,291.32
180,2013/01/07,15435,293.03,24.17,317.20
181,2013/01/31,2474,52.50,4.33,56.83
182,2013/01/15,19018,316.19,26.09,342.28
183,2013/01/21,119,108.45,8.95,117.40
184,2013/01/21,12324,311.85,25.73,337.58
185,2013/01/13,7233,11.51,0.95,12.46
186,2013/01/28,16093,158.40,13.07,171.47
187,2013/01/03,2282,325.17,26.83,352.00
188,2013/01/28,5219,345.61,28.51,374.12
189,2013/01/25,8185,3.56,0.29,3.85
190,2013/01/12,1756,145.88,12.04,157.92
191,2013/01/03,7051,290.91,24.00,314.91
192,2013/01/05,14063,375.30,30.96,406.26
193,2013/01/28,1108,290.63,23.98,314.61
194,2013/01/13,13013,112.19,9.26,121.45
195,2013/01/29,19836,211.24,17.43,228.67
196,2013/01/04,9560,184.45,15.22,199.67
197,2013/01/22,11433,267.28,22.05,289.33
198,2013/01/10,13901,369.56,30.49,400.05
199,2013/01/04,4424,27.53,2.27,29.80
200,2013/01/10,13076,3.75,0.31,4.06
201,2013/01/28,1876,67.84,5.60,73.44
202,2013/01/24,2028,90.16,7.44,97.60
203,2013/01/14,7742,307.95,25.41,333.36
204,2013/01/19,16170,353.56,29.17,382.73
205,2013/01/28,15058,187.40,15.46,202.86
206,2013/01/05,9924,304.09,25.09,329.18
207,2013/01/26,6453,90.75,7.49,98.24
208,2013/01/07,6431,254.87,21.03,275.90
209,2013/01/26,19260,296.50,24.46,320.96
210,2013/01/23,7578,62.73,5.18,67.91
211,2013/01/03,15564,397.42,32.79,430.21
212,2013/01/20,2822,395.04,32.59,427.63
213,2013/01/17,12290,23.51,1.94,25.45
214,2013/01/07,8069,331.61,27.36,358.97
215,2013/01/27,15785,195.20,16.10,211.30
216,2013/01/15,8160,255.13,21.05,276.18
217,2013/01/16,4814,388.43,32.05,420.48
218,2013/01/17,11609,40.72,3.36,44.08
219,2013/01/18,8205,399.86,32.99,432.85
220,2013/01/08,11791,309.75,25.55,335.30
221,2013/01/19,18631,10.13,0.84,10.97
222,2013/01/11,13199,265.36,21.89,287.25
223,2013/01/18,12340,322.00,26.57,348.56
224,2013/01/05,78,330.24,27.24,357.48
225,2013/01/23,6196,326.66,26.95,353.61
226,2013/01/08,10432,20.96,1.73,22.69
227,2013/01/08,13953,375.97,31.02,406.99
228,2013/01/21,16074,160.63,13.25,173.88
229,2013/01/27,15328,286.03,23.60,309.63
230,2013/01/29,19989,24.34,2.01,26.35
231,2013/01/18,1271,343.88,28.37,372.25
232,2013/01/24,2634,200.48,16.54,217.02
233,2013/01/04,1686,379.29,31.29,410.58
234,2013/01/25,5751,194.14,16.02,210.16
235,2013/01/23,13707,179.03,14.77,193.80
