7001,2013/08/16,8391,123.98,10.23,134.21
7002,2013/08/15,18655,96.03,7.92,103.95
7003,2013/08/01,15040,43.70,3.61,47.31
7004,2013/08/18,9001,178.95,14.76,193.71
7005,2013/08/10,2795,264.47,21.82,286.29
7006,2013/08/02,4050,152.56,12.59,165.15
7007,2013/08/21,10562,308.21,25.43,333.64
7008,2013/08/30,18799,107.27,8.85,116.12
7009,2013/08/11,5598,395.27,32.61,427.88
7010,2013/08/06,19628,63.21,5.21,68.42
7011,2013/08/24,13717,78.93,6.51,85.44
7012,2013/08/31,17088,385.57,31.81,417.38
7013,2013/08/21,7439,248.31,20.49,268.80
7014,2013/08/08,18515,14.47,1.19,15.66
7015,2013/08/26,15787,146.90,12.12,159.02
7016,2013/08/27,8503,396.15,32.68,428.83
7017,2013/08/23,17336,389.92,32.17,422.09
7018,2013/08/23,14472,285.88,23.59,309.47
7019,2013/08/21,3485,363.79,30.01,393.80
7020,2013/08/21,11611,246.28,20.32,266.60
7021,2013/08/23,4688,368.27,30.38,398.65
7022,2013/08/18,13701,120.21,9.92,130.13
7023,2013/08/26,18933,215.53,17.78,233.31
7024,2013/08/05,772,80.61,6.65,87.26
7025,2013/08/29,4779,50.23,4.14,54.37
7026,2013/08/09,17876,165.49,13.65,179.14
7027,2013/08/21,9100,31.82,2.63,34.45
7028,2013/08/14,1823,42.66,3.52,46.18
7029,2013/08/01,12877,154.90,12.78,167.68
7030,2013/08/29,8062,106.96,8.82,115.78
7031,2013/08/03,366,21.37,1.76,23.13
7032,2013/08/11,8753,186.65,15.40,202.05
7033,2013/08/27,12292,191.15,15.77,206.92
7034,2013/08/24,16335,347.92,28.70,376.62
7035,2013/08/18,4270,248.83,20.53,269.36
7036,2013/08/10,17045,68.02,5.61,73.63
7037,2013/08/10,15012,140.75,11.61,152.36
7038,2013/08/03,13942,167.17,13.79,180.96
7039,2013/08/17,18208,135.70,11.20,146.90
7040,2013/08/26,7004,225.71,18.62,244.33
7041,2013/08/10,2570,281.32,23.21,304.53
7042,2013/08/10,12665,14.77,1.22,15.99
7043,2013/08/09,12108,370.68,30.58,401.26
7044,2013/08/30,6116,119.75,9.88,129.63
7045,2013/08/20,2258,22.91,1.89,24.80
7046,2013/08/15,16943,73.76,6.09,79.85
7047,2013/08/31,3071,340.18,28.06,368.24
7048,2013/08/12,11930,232.98,19.22,252.20
7049,2013/08/01,2472,91.28,7.53,98.81
7050,2013/08/30,6124,86.20,7.11,93.31
7051,2013/08/04,12323,372.12,30.70,402.82
7052,2013/08/18,9561,278.71,22.99,301.70
7053,2013/08/28,8786,291.41,24.04,315.45
7054,2013/08/30,13526,83.88,6.92,90.80
7055,2013/08/06,17928,75.87,6.26,82.13
7056,2013/08/22,4758,72.79,6.01,78.80
7057,2013/08/05,5515,269.22,22.21,291.43
7058,2013/08/11,18375,282.61,23.32,305.93
7059,2013/08/18,2766,100.34,8.28,108.62
7060,2013/08/28,19001,293.26,24.19,317.45
7061,2013/08/28,15104,297.04,24.51,321.55
7062,2013/08/27,13000,244.55,20.18,264.73
