3001,2013/04/30,12411,289.62,23.89,313.51
3002,2013/04/08,11537,154.16,12.72,166.88
3003,2013/04/14,7620,293.76,24.24,318.00
3004,2013/04/16,4492,95.39,7.87,103.26
3005,2013/04/14,12752,247.97,20.46,268.43
3006,2013/04/07,13061,224.54,18.52,243.06
3007,2013/04/02,3118,123.23,10.17,133.40
3008,2013/04/14,4076,194.62,16.06,210.68
3009,2013/04/13,6118,80.18,6.61,86.79
3010,2013/04/08,6574,323.64,26.70,350.34
3011,2013/04/10,5625,355.55,29.33,384.88
3012,2013/04/21,15110,150.13,12.39,162.52
3013,2013/04/07,18597,257.80,21.27,279.07
3014,2013/04/11,15965,325.55,26.86,352.41
3015,2013/04/28,6882,341.80,28.20,370.00
3016,2013/04/19,7763,170.01,14.03,184.04
3017,2013/04/19,9778,1.44,0.12,1.56
3018,2013/04/22,5287,102.90,8.49,111.39
3019,2013/04/21,13720,301.52,24.88,326.40
3020,2013/04/03,12069,272.24,22.46,294.70
3021,2013/04/09,969,39.47,3.26,42.73
3022,2013/04/07,8192,211.48,17.45,228.93
3023,2013/04/20,17819,69.90,5.77,75.67
3024,2013/04/21,1465,34.40,2.84,37.24
3025,2013/04/30,16463,119.01,9.82,128.83
3026,2013/04/22,886,167.48,13.82,181.30
3027,2013/04/04,12097,380.22,31.37,411.59
3028,2013/04/14,877,300.50,24.79,325.29
3029,2013/04/30,15208,239.43,19.75,259.18
3030,2013/04/26,2400,91.70,7.57,99.27
3031,2013/04/18,4857,315.41,26.02,341.43
3032,2013/04/30,4298,355.00,29.29,384.29
3033,2013/04/28,8133,57.71,4.76,62.47
3034,2013/04/28,6242,218.85,18.06,236.91
3035,2013/04/15,2708,382.13,31.53,413.66
3036,2013/04/25,8352,291.80,24.07,315.87
3037,2013/04/18,3041,200.79,16.57,217.36
3038,2013/04/01,1529,223.04,18.40,241.44
3039,2013/04/15,15303,192.71,15.90,208.61
3040,2013/04/25,1526,4.35,0.36,4.71
3041,2013/04/09,7089,253.79,20.94,274.73
3042,2013/04/21,9891,164.85,13.60,178.45
3043,2013/04/09,7093,2.96,0.24,3.20
3044,2013/04/15,8899,25.30,2.09,27.39
3045,2013/04/24,8852,98.94,8.16,107.10
3046,2013/04/16,1899,38.51,3.18,41.69
3047,2013/04/27,13088,240.84,19.87,260.71
3048,2013/04/25,5808,43.51,3.59,47.10
3049,2013/04/03,5324,272.07,22.45,294.52
3050,2013/04/07,8512,329.72,27.20,356.92
3051,2013/04/22,10511,238.35,19.66,258.01
3052,2013/04/22,17834,226.82,18.71,245.53
3053,2013/04/22,4068,166.61,13.75,180.36
3054,2013/04/04,98,201.46,16.62,218.08
3055,2013/04/29,17692,388.87,32.08,420.95
3056,2013/04/17,18337,28.51,2.35,30.86
3057,2013/04/15,5348,310.68,25.63,336.31
3058,2013/04/07,9876,276.44,22.81,299.25
3059,2013/04/20,8927,48.00,3.96,51.96
3060,2013/04/10,12020,221.60,18.28,239.88
3061,2013/04/13,539,381.67,31.49,413.16
3062,2013/04/25,1437,392.85,32.41,425.26
3063,2013/04/09,6704,140.76,11.61,152.37
3064,2013/04/19,3961,300.23,24.77,325.00
3065,2013/04/21,13595,288.90,23.83,312.73
3066,2013/04/24,15665,333.37,27.50,360.87
3067,2013/04/28,4357,329.70,27.20,356.90
3068,2013/04/22,14988,175.21,14.45,189.66
3069,2013/04/06,12218,229.13,18.90,248.03
3070,2013/04/19,12975,33.64,2.78,36.42
3071,2013/04/20,13130,390.02,32.18,422.20
3072,2013/04/06,5443,385.19,31.78,416.97
3073,2013/04/29,14694,98.94,8.16,107.10
3074,2013/04/18,6782,37.86,3.12,40.98
3075,2013/04/10,15,33.63,2.77,36.40
3076,2013/04/26,13939,255.65,21.09,276.74
3077,2013/04/18,9604,328.19,27.08,355.27
3078,2013/04/06,19917,329.45,27.18,356.63
3079,2013/04/01,15092,165.69,13.67,179.36
3080,2013/04/03,17078,349.85,28.86,378.71
3081,2013/04/26,10067,363.70,30.01,393.71
3082,2013/04/05,16420,225.19,18.58,243.77
3083,2013/04/17,17704,323.07,26.65,349.72
3084,2013/04/21,5266,26.98,2.23,29.21
3085,2013/04/07,1292,9.28,0.77,10.05
3086,2013/04/29,19376,285.96,23.59,309.55
3087,2013/04/29,10082,77.44,6.39,83.83
3088,2013/04/08,10333,192.77,15.90,208.67
3089,2013/04/22,5285,181.98,15.01,196.99
