6001,2013/07/04,16984,67.99,5.61,73.60
6002,2013/07/14,5465,262.95,21.69,284.64
6003,2013/07/20,5650,365.80,30.18,395.98
6004,2013/07/08,3023,378.63,31.24,409.87
6005,2013/07/01,9521,208.61,17.21,225.82
6006,2013/07/15,8131,190.72,15.73,206.45
6007,2013/07/20,7675,238.46,19.67,258.13
6008,2013/07/08,19226,370.03,30.53,400.56
6009,2013/07/24,3743,225.23,18.58,243.81
6010,2013/07/06,4152,332.86,27.46,360.32
6011,2013/07/25,11755,267.96,22.11,290.07
6012,2013/07/20,7606,166.74,13.76,180.50
6013,2013/07/14,5012,76.31,6.30,82.61
6014,2013/07/20,15150,197.57,16.30,213.87
6015,2013/07/03,10217,168.26,13.88,182.14
6016,2013/07/01,19445,298.94,24.66,323.60
6017,2013/07/06,40,55.13,4.55,59.68
6018,2013/07/17,731,107.09,8.83,115.92
6019,2013/07/14,14704,290.82,23.99,314.81
6020,2013/07/08,17249,324.30,26.75,351.05
6021,2013/07/19,17307,9.46,0.78,10.24
6022,2013/07/20,16642,257.43,21.24,278.67
6023,2013/07/12,1856,154.53,12.75,167.28
6024,2013/07/09,5974,5.05,0.42,5.47
6025,2013/07/02,17528,78.22,6.45,84.67
6026,2013/07/06,13128,252.93,20.87,273.80
6027,2013/07/31,91,293.24,24.19,317.43
6028,2013/07/15,13972,270.40,22.31,292.71
6029,2013/07/16,5087,124.37,10.26,134.63
6030,2013/07/21,19978,252.06,20.79,272.85
6031,2013/07/27,2521,159.89,13.19,173.08
6032,2013/07/07,10514,322.90,26.64,349.54
6033,2013/07/30,12113,319.52,26.36,345.88
6034,2013/07/26,12387,3.91,0.32,4.23
6035,2013/07/02,6658,20.66,1.70,22.36
6036,2013/07/25,15008,119.19,9.83,129.02
6037,2013/07/05,4726,286.65,23.65,310.30
6038,2013/07/17,16132,393.77,32.49,426.26
6039,2013/07/07,14340,133.29,11.00,144.29
6040,2013/07/10,441,358.69,29.59,388.28
6041,2013/07/03,1319,162.31,13.39,175.70
6042,2013/07/27,18096,8.95,0.74,9.69
6043,2013/07/19,17190,31.13,2.57,33.70
6044,2013/07/16,19784,236.14,19.48,255.62
6045,2013/07/17,3288,30.63,2.53,33.16
6046,2013/07/15,15016,80.97,6.68,87.65
6047,2013/07/07,19354,120.37,9.93,130.30
6048,2013/07/03,9699,79.14,6.53,85.67
6049,2013/07/12,14177,27.11,2.24,29.35
6050,2013/07/10,17053,164.34,13.56,177.90
6051,2013/07/20,4452,251.31,20.73,272.04
6052,2013/07/12,14533,396.22,32.69,428.91
6053,2013/07/24,7026,270.93,22.35,293.28
6054,2013/07/26,4956,253.94,20.95,274.89
6055,2013/07/24,17383,29.72,2.45,32.17
6056,2013/07/25,11354,173.18,14.29,187.47
6057,2013/07/21,5741,196.99,16.25,213.24
6058,2013/07/21,19581,333.14,27.48,360.62
6059,2013/07/27,15051,156.14,12.88,169.02
6060,2013/07/31,18524,272.65,22.49,295.14
6061,2013/07/04,19795,237.83,19.62,257.45
6062,2013/07/03,19956,260.51,21.49,282.00
6063,2013/07/14,16921,366.87,30.27,397.14
6064,2013/07/22,3287,6.03,0.50,6.53
6065,2013/07/28,6230,151.80,12.52,164.32
6066,2013/07/20,3359,304.09,25.09,329.18
6067,2013/07/15,9720,68.57,5.66,74.23
6068,2013/07/02,16039,71.28,5.88,77.16
6069,2013/07/28,14671,54.22,4.47,58.69
6070,2013/07/30,3329,289.25,23.86,313.11
6071,2013/07/27,16333,53.56,4.42,57.98
6072,2013/07/28,5071,310.76,25.64,336.40
6073,2013/07/05,2027,371.45,30.64,402.09
6074,2013/07/17,8271,45.55,3.76,49.31
6075,2013/07/14,6707,307.22,25.35,332.57
6076,2013/07/25,6247,342.27,28.24,370.51
6077,2013/07/09,6249,358.06,29.54,387.60
6078,2013/07/10,4280,17.45,1.44,18.89
6079,2013/07/05,3583,85.74,7.07,92.81
6080,2013/07/24,4894,176.20,14.54,190.74
6081,2013/07/27,2823,184.23,15.20,199.43
6082,2013/07/09,12948,144.16,11.89,156.05
6083,2013/07/12,1321,303.80,25.06,328.86
6084,2013/07/18,18571,174.57,14.40,188.97
6085,2013/07/16,14530,183.55,15.14,198.69
6086,2013/07/24,10246,146.23,12.06,158.29
6087,2013/07/20,225,57.66,4.76,62.42
6088,2013/07/26,3299,208.89,17.23,226.12
6089,2013/07/04,16584,9.22,0.76,9.98
6090,2013/07/26,17584,287.07,23.68,310.75
6091,2013/07/03,17969,175.07,14.44,189.51
6092,2013/07/19,2456,175.43,14.47,189.90
6093,2013/07/11,14964,360.12,29.71,389.83
6094,2013/07/26,6462,286.18,23.61,309.79
6095,2013/07/01,3784,34.03,2.81,36.84
6096,2013/07/04,665,9.26,0.76,10.02
6097,2013/07/11,4128,329.95,27.22,357.17
6098,2013/07/02,4134,239.51,19.76,259.27
6099,2013/07/26,13544,262.33,21.64,283.97
6100,2013/07/24,16682,134.12,11.06,145.18
6101,2013/07/14,6879,17.58,1.45,19.03
6102,2013/07/31,14160,171.00,14.11,185.11
6103,2013/07/18,372,46.28,3.82,50.10
6104,2013/07/13,18127,210.80,17.39,228.19
6105,2013/07/19,8100,336.48,27.76,364.24
6106,2013/07/26,3135,28.48,2.35,30.83
6107,2013/07/30,18611,396.31,32.70,429.01
6108,2013/07/08,10558,160.06,13.20,173.26
6109,2013/07/09,12180,289.56,23.89,313.45
6110,2013/07/03,11192,312.64,25.79,338.43
6111,2013/07/16,8816,34.70,2.86,37.56
6112,2013/07/23,11897,251.31,20.73,272.04
6113,2013/07/05,3413,118.07,9.74,127.81
6114,2013/07/01,12793,268.09,22.12,290.21
6115,2013/07/17,4857,197.80,16.32,214.12
6116,2013/07/25,9573,59.06,4.87,63.93
6117,2013/07/29,13377,45.86,3.78,49.64
6118,2013/07/02,1646,110.58,9.12,119.70
6119,2013/07/02,4444,124.16,10.24,134.40
6120,2013/07/25,3446,137.13,11.31,148.44
6121,2013/07/12,7312,11.87,0.98,12.85
6122,2013/07/10,2367,94.86,7.83,102.69
6123,2013/07/22,2678,25.59,2.11,27.70
6124,2013/07/14,13443,326.43,26.93,353.36
6125,2013/07/08,12719,257.60,21.25,278.85
6126,2013/07/20,15660,89.54,7.39,96.93
6127,2013/07/11,13301,184.22,15.20,199.42
6128,2013/07/05,4570,242.76,20.03,262.79
6129,2013/07/10,7668,160.78,13.26,174.04
6130,2013/07/31,18567,273.14,22.53,295.67
6131,2013/07/12,14398,248.05,20.46,268.51
6132,2013/07/27,1483,8.29,0.68,8.97
6133,2013/07/08,13278,152.94,12.62,165.56
6134,2013/07/27,1870,308.51,25.45,333.96
6135,2013/07/27,13897,279.83,23.09,302.92
6136,2013/07/02,16684,16.44,1.36,17.80
6137,2013/07/26,15321,1.20,0.10,1.30
6138,2013/07/14,14808,258.92,21.36,280.28
6139,2013/07/28,1853,266.26,21.97,288.23
6140,2013/07/30,5374,393.40,32.46,425.86
6141,2013/07/30,13179,76.08,6.28,82.36
6142,2013/07/28,11196,277.29,22.88,300.17
6143,2013/07/19,5483,59.36,4.90,64.26
6144,2013/07/29,9081,291.30,24.03,315.33
6145,2013/07/30,8011,238.14,19.65,257.79
6146,2013/07/11,17597,298.76,24.65,323.41
6147,2013/07/18,10170,98.78,8.15,106.93
6148,2013/07/23,17916,79.47,6.56,86.03
6149,2013/07/01,5140,155.83,12.86,168.69
6150,2013/07/26,16694,128.56,10.61,139.17
6151,2013/07/01,16906,258.79,21.35,280.14
6152,2013/07/08,11551,186.96,15.42,202.38
6153,2013/07/10,6991,206.95,17.07,224.02
6154,2013/07/06,17263,241.42,19.92,261.34
6155,2013/07/20,2492,1.83,0.15,1.98
6156,2013/07/13,5255,155.60,12.84,168.44
6157,2013/07/29,9161,229.57,18.94,248.51
6158,2013/07/30,12243,73.69,6.08,79.77
6159,2013/07/22,3997,349.64,28.85,378.49
6160,2013/07/13,8808,263.25,21.72,284.97
6161,2013/07/03,1002,91.65,7.56,99.21
6162,2013/07/13,17700,172.41,14.22,186.63
6163,2013/07/22,14656,243.74,20.11,263.85
6164,2013/07/03,15856,11.98,0.99,12.97
6165,2013/07/03,15651,162.45,13.40,175.85
6166,2013/07/29,19348,233.88,19.30,253.18
6167,2013/07/17,17245,143.84,11.87,155.71
6168,2013/07/10,4977,99.38,8.20,107.58
6169,2013/07/29,13292,261.61,21.58,283.19
6170,2013/07/27,18514,55.41,4.57,59.98
6171,2013/07/30,11692,34.92,2.88,37.80
6172,2013/07/03,16857,317.98,26.23,344.21
6173,2013/07/28,1546,248.44,20.50,268.94
6174,2013/07/19,724,38.43,3.17,41.60
6175,2013/07/06,1293,103.99,8.58,112.57
6176,2013/07/02,3138,290.88,24.00,314.88
6177,2013/07/21,18399,388.24,32.03,420.27
6178,2013/07/18,2587,278.93,23.01,301.94
6179,2013/07/04,3124,213.86,17.64,231.50
6180,2013/07/17,8912,362.70,29.92,392.62
6181,2013/07/04,3928,194.41,16.04,210.45
6182,2013/07/29,10315,20.26,1.67,21.93
6183,2013/07/30,17252,285.83,23.58,309.41
6184,2013/07/04,17125,31.50,2.60,34.10
6185,2013/07/20,18024,163.85,13.52,177.37
6186,2013/07/08,19695,390.87,32.25,423.12
6187,2013/07/28,17059,80.24,6.62,86.86
6188,2013/07/31,14379,286.68,23.65,310.33
6189,2013/07/18,1659,197.68,16.31,213.99
6190,2013/07/28,19427,293.64,24.23,317.87
6191,2013/07/15,18397,117.76,9.72,127.48
6192,2013/07/14,445,240.40,19.83,260.23
6193,2013/07/25,7275,349.88,28.87,378.75
6194,2013/07/01,1124,274.71,22.66,297.37
6195,2013/07/02,8915,303.51,25.04,328.55
6196,2013/07/12,3177,116.10,9.58,125.68
6197,2013/07/14,4352,252.92,20.87,273.79
6198,2013/07/26,8313,126.18,10.41,136.59
6199,2013/07/16,1726,63.72,5.26,68.98
6200,2013/07/27,13328,29.01,2.39,31.40
6201,2013/07/05,14305,113.78,9.39,123.17
6202,2013/07/03,10664,358.56,29.58,388.14
6203,2013/07/08,7306,305.59,25.21,330.80
6204,2013/07/17,4316,15.50,1.28,16.78
6205,2013/07/21,15685,129.70,10.70,140.40
6206,2013/07/22,70,344.83,28.45,373.28
6207,2013/07/11,18380,228.57,18.86,247.43
6208,2013/07/13,11960,74.96,6.18,81.14
6209,2013/07/20,19741,256.12,21.13,277.25
6210,2013/07/09,16066,166.83,13.76,180.59
6211,2013/07/22,12357,218.41,18.02,236.43
6212,2013/07/02,10114,31.43,2.59,34.02
6213,2013/07/22,4855,60.76,5.01,65.77
6214,2013/07/23,673,198.54,16.38,214.92
6215,2013/07/18,14636,48.09,3.97,52.06
6216,2013/07/22,4155,203.93,16.82,220.75
6217,2013/07/31,18284,335.61,27.69,363.30
6218,2013/07/17,445,48.03,3.96,51.99
