9001,2013/10/24,1490,244.69,20.19,264.88
9002,2013/10/22,10911,226.02,18.65,244.67
9003,2013/10/26,4550,77.89,6.43,84.32
9004,2013/10/22,378,195.62,16.14,211.76
9005,2013/10/04,12926,301.85,24.90,326.75
9006,2013/10/24,15463,388.59,32.06,420.65
9007,2013/10/17,3868,363.72,30.01,393.73
9008,2013/10/04,10228,130.18,10.74,140.92
9009,2013/10/18,6617,35.98,2.97,38.95
9010,2013/10/08,18541,90.17,7.44,97.61
9011,2013/10/26,12372,267.90,22.10,290.00
9012,2013/10/04,12570,266.71,22.00,288.71
9013,2013/10/09,10644,163.63,13.50,177.13
9014,2013/10/31,6421,112.48,9.28,121.76
9015,2013/10/08,13605,308.82,25.48,334.30
9016,2013/10/17,3957,19.09,1.57,20.66
9017,2013/10/05,8055,219.18,18.08,237.26
9018,2013/10/27,19909,198.69,16.39,215.08
9019,2013/10/04,9043,221.69,18.29,239.98
9020,2013/10/15,18711,296.44,24.46,320.90
9021,2013/10/22,10944,239.16,19.73,258.89
9022,2013/10/07,7557,159.61,13.17,172.78
9023,2013/10/12,1568,257.66,21.26,278.92
9024,2013/10/14,5926,235.20,19.40,254.60
9025,2013/10/26,451,343.21,28.31,371.52
9026,2013/10/17,14985,321.44,26.52,347.96
9027,2013/10/13,15108,324.11,26.74,350.85
9028,2013/10/28,5617,156.40,12.90,169.30
9029,2013/10/26,4945,71.79,5.92,77.71
9030,2013/10/24,12394,270.90,22.35,293.25
9031,2013/10/25,5247,98.53,8.13,106.66
9032,2013/10/04,1427,385.31,31.79,417.10
9033,2013/10/21,17854,131.11,10.82,141.93
9034,2013/10/26,9026,105.90,8.74,114.64
9035,2013/10/30,19980,8.64,0.71,9.35
9036,2013/10/27,1270,98.64,8.14,106.78
9037,2013/10/03,11676,242.82,20.03,262.85
9038,2013/10/30,6507,241.29,19.91,261.20
9039,2013/10/30,12584,112.87,9.31,122.18
9040,2013/10/18,844,351.07,28.96,380.03
9041,2013/10/21,17816,167.33,13.80,181.13
9042,2013/10/07,16070,90.56,7.47,98.03
9043,2013/10/31,6491,103.60,8.55,112.15
9044,2013/10/04,1205,88.47,7.30,95.77
9045,2013/10/22,6095,309.55,25.54,335.09
9046,2013/10/04,5961,350.72,28.93,379.65
9047,2013/10/13,1634,82.52,6.81,89.33
9048,2013/10/20,16139,326.70,26.95,353.65
9049,2013/10/05,4578,349.25,28.81,378.06
9050,2013/10/19,16997,160.49,13.24,173.73
9051,2013/10/08,3744,72.97,6.02,78.99
9052,2013/10/19,15086,70.61,5.83,76.44
9053,2013/10/28,11084,60.26,4.97,65.23
9054,2013/10/23,2064,76.35,6.30,82.65
9055,2013/10/17,11570,43.80,3.61,47.41
9056,2013/10/04,13502,121.46,10.02,131.48
9057,2013/10/12,13159,362.36,29.89,392.25
9058,2013/10/03,4765,362.42,29.90,392.32
9059,2013/10/14,1158,2.81,0.23,3.04
9060,2013/10/25,13219,27.38,2.26,29.64
9061,2013/10/29,11036,188.84,15.58,204.42
9062,2013/10/21,9526,29.92,2.47,32.39
9063,2013/10/30,17453,250.83,20.69,271.52
9064,2013/10/09,5800,286.42,23.63,310.05
9065,2013/10/14,7614,231.68,19.11,250.79
9066,2013/10/20,17231,249.10,20.55,269.65
9067,2013/10/31,13283,348.42,28.74,377.16
9068,2013/10/14,2553,144.39,11.91,156.30
9069,2013/10/15,6458,228.71,18.87,247.58
9070,2013/10/09,11656,282.92,23.34,306.26
9071,2013/10/15,2008,79.72,6.58,86.30
9072,2013/10/26,9009,393.80,32.49,426.29
9073,2013/10/08,4813,338.07,27.89,365.96
9074,2013/10/23,12847,231.45,19.09,250.54
9075,2013/10/30,7471,55.79,4.60,60.39
9076,2013/10/11,7986,244.47,20.17,264.64
9077,2013/10/21,6,323.30,26.67,349.97
9078,2013/10/02,2380,329.33,27.17,356.50
9079,2013/10/17,2167,302.39,24.95,327.34
9080,2013/10/19,6594,196.24,16.19,212.43
9081,2013/10/29,13671,26.57,2.19,28.76
9082,2013/10/24,9684,29.62,2.44,32.06
9083,2013/10/25,15502,33.68,2.78,36.46
9084,2013/10/16,13373,233.66,19.28,252.94
9085,2013/10/14,7866,214.46,17.69,232.15
9086,2013/10/22,2200,162.87,13.44,176.31
9087,2013/10/16,13204,87.49,7.22,94.71
9088,2013/10/21,7429,30.83,2.54,33.37
9089,2013/10/07,5732,386.73,31.91,418.64
9090,2013/10/03,15111,102.41,8.45,110.86
9091,2013/10/10,13529,30.81,2.54,33.35
9092,2013/10/28,18747,169.30,13.97,183.27
9093,2013/10/04,2461,150.07,12.38,162.45
9094,2013/10/11,15240,42.66,3.52,46.18
9095,2013/10/25,8122,301.92,24.91,326.83
9096,2013/10/22,19266,155.84,12.86,168.70
9097,2013/10/14,4351,264.02,21.78,285.80
9098,2013/10/10,18355,155.61,12.84,168.45
9099,2013/10/20,11631,205.38,16.94,222.32
9100,2013/10/28,11793,107.71,8.89,116.60
9101,2013/10/23,16014,235.79,19.45,255.24
9102,2013/10/27,11792,91.62,7.56,99.18
9103,2013/10/30,558,156.08,12.88,168.96
9104,2013/10/04,3059,399.42,32.95,432.37
9105,2013/10/24,7037,207.85,17.15,225.00
9106,2013/10/04,5431,23.80,1.96,25.76
9107,2013/10/26,9728,291.08,24.01,315.09
9108,2013/10/27,4366,139.36,11.50,150.86
9109,2013/10/03,13368,244.21,20.15,264.36
9110,2013/10/24,6600,225.79,18.63,244.42
9111,2013/10/18,17386,74.00,6.11,80.11
9112,2013/10/27,1693,322.06,26.57,348.63
9113,2013/10/07,16235,94.43,7.79,102.22
9114,2013/10/06,11857,15.07,1.24,16.31
9115,2013/10/25,17068,60.14,4.96,65.10
9116,2013/10/26,11461,279.46,23.06,302.52
9117,2013/10/13,6658,213.61,17.62,231.23
9118,2013/10/24,14872,291.74,24.07,315.81
9119,2013/10/28,19172,257.89,21.28,279.17
9120,2013/10/13,17439,346.19,28.56,374.75
9121,2013/10/11,7542,155.04,12.79,167.83
9122,2013/10/18,15588,56.95,4.70,61.65
9123,2013/10/27,11220,185.58,15.31,200.89
9124,2013/10/24,9385,390.24,32.19,422.43
