11001,2013/12/16,4497,362.76,29.93,392.69
11002,2013/12/26,11426,359.72,29.68,389.40
11003,2013/12/08,11638,45.03,3.71,48.74
11004,2013/12/27,14033,281.37,23.21,304.58
11005,2013/12/20,206,292.09,24.10,316.19
11006,2013/12/16,765,288.57,23.81,312.38
11007,2013/12/28,7841,295.97,24.42,320.39
11008,2013/12/20,10922,308.73,25.47,334.20
11009,2013/12/31,6230,57.80,4.77,62.57
11010,2013/12/29,1607,77.18,6.37,83.55
11011,2013/12/15,7012,14.01,1.16,15.17
11012,2013/12/07,16550,255.75,21.10,276.85
11013,2013/12/16,13136,273.49,22.56,296.05
11014,2013/12/02,15762,70.87,5.85,76.72
11015,2013/12/04,16347,148.98,12.29,161.27
11016,2013/12/30,14103,55.42,4.57,59.99
11017,2013/12/27,19304,210.84,17.39,228.23
11018,2013/12/30,16609,92.16,7.60,99.76
11019,2013/12/30,13421,127.94,10.56,138.50
11020,2013/12/06,11449,9.86,0.81,10.67
11021,2013/12/27,16103,71.34,5.89,77.23
11022,2013/12/18,8722,71.29,5.88,77.17
11023,2013/12/30,9004,205.72,16.97,222.69
11024,2013/12/17,9574,185.38,15.29,200.67
11025,2013/12/23,9780,30.27,2.50,32.77
11026,2013/12/01,10180,303.64,25.05,328.69
11027,2013/12/09,12197,338.75,27.95,366.70
11028,2013/12/25,17611,218.05,17.99,236.04
11029,2013/12/13,5410,256.31,21.15,277.46
11030,2013/12/14,9523,214.54,17.70,232.24
11031,2013/12/26,108,140.59,11.60,152.19
11032,2013/12/01,12797,162.26,13.39,175.65
11033,2013/12/30,10383,157.88,13.03,170.91
11034,2013/12/21,17065,185.77,15.33,201.10
11035,2013/12/30,19836,128.46,10.60,139.06
11036,2013/12/16,8337,334.37,27.59,361.96
11037,2013/12/12,19152,23.32,1.92,25.24
11038,2013/12/09,14679,2.06,0.17,2.23
11039,2013/12/17,6032,370.51,30.57,401.08
11040,2013/12/20,16171,220.20,18.17,238.37
11041,2013/12/10,18129,83.24,6.87,90.11
11042,2013/12/08,7674,168.28,13.88,182.16
11043,2013/12/27,9187,198.50,16.38,214.88
11044,2013/12/30,12304,66.25,5.47,71.72
11045,2013/12/28,7910,380.14,31.36,411.50
11046,2013/12/04,15736,251.93,20.78,272.71
11047,2013/12/02,17594,181.99,15.01,197.00
11048,2013/12/17,13268,236.27,19.49,255.76
11049,2013/12/01,862,262.56,21.66,284.22
11050,2013/12/24,17849,12.11,1.00,13.11
11051,2013/12/01,14365,335.71,27.70,363.41
11052,2013/12/15,392,48.86,4.03,52.89
11053,2013/12/28,3772,339.17,27.98,367.15
11054,2013/12/10,14937,58.15,4.80,62.95
11055,2013/12/21,16282,233.11,19.23,252.34
11056,2013/12/07,3868,8.86,0.73,9.59
11057,2013/12/05,4205,169.37,13.97,183.34
11058,2013/12/26,136,52.66,4.34,57.00
11059,2013/12/31,5081,364.52,30.07,394.59
11060,2013/12/12,5849,26.37,2.18,28.55
11061,2013/12/16,1846,319.48,26.36,345.84
11062,2013/12/13,9126,299.33,24.69,324.02
11063,2013/12/18,1477,297.23,24.52,321.75
11064,2013/12/27,12057,270.33,22.30,292.63
11065,2013/12/23,4019,240.42,19.83,260.25
11066,2013/12/14,7778,396.08,32.68,428.76
11067,2013/12/05,12032,348.99,28.79,377.78
11068,2013/12/23,2131,34.66,2.86,37.52
11069,2013/12/08,3162,120.56,9.95,130.51
11070,2013/12/12,16893,319.17,26.33,345.50
11071,2013/12/30,3113,51.78,4.27,56.05
11072,2013/12/30,1209,85.06,7.02,92.08
11073,2013/12/12,8522,22.49,1.86,24.35
11074,2013/12/30,15874,203.22,16.77,219.99
11075,2013/12/07,12080,255.32,21.06,276.38
11076,2013/12/16,1149,7.71,0.64,8.35
11077,2013/12/18,6621,329.71,27.20,356.91
11078,2013/12/27,18249,262.02,21.62,283.64
11079,2013/12/09,9516,152.38,12.57,164.95
11080,2013/12/19,13262,92.83,7.66,100.49
11081,2013/12/15,10505,363.53,29.99,393.52
11082,2013/12/24,11661,95.22,7.86,103.08
11083,2013/12/08,4614,24.00,1.98,25.98
11084,2013/12/01,6293,138.22,11.40,149.62
11085,2013/12/26,5850,149.97,12.37,162.34
11086,2013/12/18,5768,107.27,8.85,116.12
11087,2013/12/14,7929,202.57,16.71,219.28
11088,2013/12/16,9868,161.22,13.30,174.52
11089,2013/12/13,9555,286.25,23.62,309.87
11090,2013/12/17,10775,139.39,11.50,150.89
11091,2013/12/16,6579,112.16,9.25,121.41
11092,2013/12/20,4676,131.42,10.84,142.26
11093,2013/12/26,6924,226.36,18.67,245.03
11094,2013/12/04,2364,300.88,24.82,325.70
11095,2013/12/16,11491,155.81,12.85,168.66
11096,2013/12/31,5731,34.07,2.81,36.88
11097,2013/12/14,10853,3.18,0.26,3.44
11098,2013/12/18,5314,53.75,4.43,58.18
11099,2013/12/20,19754,146.03,12.05,158.08
11100,2013/12/08,16949,236.20,19.49,255.69
11101,2013/12/14,9176,129.55,10.69,140.24
11102,2013/12/17,12251,38.68,3.19,41.87
11103,2013/12/20,12268,12.88,1.06,13.94
11104,2013/12/31,7140,161.88,13.36,175.24
11105,2013/12/17,9727,8.16,0.67,8.83
11106,2013/12/09,11611,70.91,5.85,76.76
11107,2013/12/19,3560,35.62,2.94,38.56
11108,2013/12/06,6533,96.45,7.96,104.41
11109,2013/12/14,2264,123.74,10.21,133.95
11110,2013/12/20,13754,154.55,12.75,167.30
11111,2013/12/22,14571,257.58,21.25,278.83
11112,2013/12/19,10843,86.76,7.16,93.92
11113,2013/12/26,11545,285.89,23.59,309.48
11114,2013/12/24,5237,202.45,16.70,219.15
11115,2013/12/13,12128,285.35,23.54,308.89
11116,2013/12/10,19963,338.01,27.89,365.90
11117,2013/12/22,2110,188.60,15.56,204.16
11118,2013/12/13,11509,289.69,23.90,313.59
11119,2013/12/26,18650,317.94,26.23,344.17
11120,2013/12/22,5439,71.25,5.88,77.13
11121,2013/12/06,5402,357.37,29.48,386.85
11122,2013/12/21,245,149.29,12.32,161.61
11123,2013/12/19,16427,257.07,21.21,278.28
11124,2013/12/31,19287,131.34,10.84,142.18
11125,2013/12/05,9592,388.62,32.06,420.68
11126,2013/12/04,12644,58.64,4.84,63.48
11127,2013/12/27,12899,361.63,29.83,391.46
11128,2013/12/12,18960,271.63,22.41,294.04
11129,2013/12/12,10300,24.04,1.98,26.02
11130,2013/12/02,1772,156.69,12.93,169.62
11131,2013/12/05,15864,157.56,13.00,170.56
11132,2013/12/18,16836,354.91,29.28,384.19
11133,2013/12/24,19001,364.86,30.10,394.96
11134,2013/12/16,7504,227.56,18.77,246.33
11135,2013/12/13,9752,212.93,17.57,230.50
11136,2013/12/07,492,313.29,25.85,339.14
11137,2013/12/02,10643,13.94,1.15,15.09
11138,2013/12/18,16746,338.98,27.97,366.95
11139,2013/12/26,7191,326.86,26.97,353.83
11140,2013/12/13,2509,267.31,22.05,289.36
11141,2013/12/22,10118,234.93,19.38,254.31
11142,2013/12/18,7378,16.56,1.37,17.93
11143,2013/12/02,12620,346.68,28.60,375.28
11144,2013/12/30,11909,298.99,24.67,323.66
11145,2013/12/23,14155,317.45,26.19,343.64
11146,2013/12/21,3580,92.02,7.59,99.61
11147,2013/12/01,8287,119.01,9.82,128.83
